#;Cantitatea Cantarita [Cc];Ora;100303;MARGARINA FINEO GOLD - margarina pentru creme;Galeata - 10 Kg;10Kg;0.32Kg;2018-10-23
162;10040;09:24:07
163;10020;09:24:41
164;10000;09:25:15
165;10020;09:25:49
166;10020;09:26:24
167;10020;09:26:59
168;10040;09:28:05
169;10020;09:28:39
170;10020;09:29:13
171;10040;09:29:47
172;10040;09:30:21
173;10040;09:30:55
174;10040;09:31:30
175;10140;09:32:05
176;10020;09:32:40
177;10040;09:33:14
178;10020;09:33:48
179;10040;09:34:23
180;10020;09:34:57
181;10040;09:35:31
182;10040;09:36:05
183;10040;09:36:39
184;10000;09:37:13
185;10020;09:37:47
186;10000;09:38:22
187;10020;09:38:56
188;9980;09:39:33
189;10020;09:40:08
190;10020;09:40:41
191;10040;09:41:13
192;10020;09:41:47
193;10000;09:42:22
194;10020;09:42:56
195;10020;09:43:31
196;9980;09:44:05
197;10040;09:44:39
198;10020;09:45:13
199;9980;09:45:48
200;10000;09:46:23
201;10000;09:46:57
202;10040;09:47:29
203;10000;09:48:04
204;10020;09:48:37
205;10020;09:49:13
206;10020;09:49:46
207;10020;09:50:21
208;10000;09:50:54
209;10040;09:51:28
210;10000;09:52:01
211;10020;09:52:35
212;10040;09:53:09
213;10040;09:53:43
214;10000;09:54:18
215;10040;09:54:53
216;10020;09:55:27
217;10040;09:56:01
218;10000;09:56:36
219;10020;09:57:10
220;10020;09:57:44
221;10000;09:58:19
222;10040;09:58:52
223;10020;09:59:28
224;10040;10:00:02
225;10000;10:00:36
226;10020;10:01:10
227;10020;10:01:47
228;9980;10:02:21
229;10000;10:02:55
230;10020;10:03:26
231;10020;10:04:01
232;10020;10:04:36
233;10020;10:05:13
234;10020;10:05:47
235;10040;10:06:21
236;10040;10:06:57
237;10000;10:07:30
238;10020;10:08:00
239;10040;10:08:39
240;10020;10:09:19
241;10020;10:09:59
242;10020;10:10:39
243;10020;10:11:11
244;10040;10:11:49
245;10040;10:12:31
246;9980;10:13:11
247;10040;10:13:48
248;10020;10:14:21
249;10000;10:14:58
250;10040;10:15:35
251;10020;10:16:09
252;10040;10:16:47
253;10020;10:17:27
254;10000;10:18:08
255;9980;10:18:52
256;10040;10:19:30
257;10020;10:20:10
258;10020;10:20:57
259;10020;10:21:36
260;10000;10:22:01
261;10020;10:22:34
262;10020;10:23:07
263;10000;10:23:42
264;9980;10:24:18
265;10040;10:24:53
266;10000;10:25:28
267;10020;10:26:02
268;10000;10:26:36
269;9980;10:27:12
270;10000;10:27:46
271;10020;10:28:21
272;10040;10:28:55
273;10020;10:29:30
274;10000;10:30:04
275;10040;10:30:38
276;10020;10:31:14
277;9980;10:31:51
278;10000;10:32:25
279;10020;10:33:01
280;10020;10:33:34
281;10000;10:34:11
282;10020;10:34:45
283;10020;10:35:18
284;10040;10:35:52
285;10000;10:36:26
286;10000;10:37:01
287;10040;10:37:37
288;10020;10:38:13
289;10020;10:38:46
290;10020;10:39:19
291;10040;10:39:54
292;9980;10:40:30
293;10040;10:41:37
294;10000;10:42:10
295;10020;10:42:45
296;9980;10:43:21
297;10000;10:43:56
298;10020;10:44:31
299;10000;10:45:06
300;10040;10:45:40
301;10040;10:46:16
302;10020;10:46:49
303;10020;10:47:24
304;10020;10:48:00
305;9980;10:48:33
306;10020;10:49:08
307;10000;10:49:42
308;10040;10:50:18
309;10000;10:50:52
310;10000;10:51:27
311;10000;10:52:01
312;10040;10:52:36
313;10020;10:53:11
314;10040;10:53:46
315;10020;10:54:21
316;10180;10:54:57
317;10020;10:55:31
318;10020;10:56:07
319;10020;10:56:40
320;10020;10:57:16
321;10020;10:57:51
322;10020;10:58:27
323;10040;10:59:02
324;10020;10:59:36
325;10000;11:00:08
326;10040;11:01:17
327;10040;11:03:00
328;10020;11:03:36
329;10020;11:04:44
330;10020;11:05:19
331;10040;11:07:04
332;10020;11:07:40
333;10020;11:08:48
334;10000;11:09:59
335;10040;11:13:25
336;10000;11:14:00
337;10040;11:16:52
338;10040;11:18:01
339;10000;11:24:57
340;10040;11:25:32
341;10020;11:33:39
342;10000;11:34:14
343;10020;11:35:24
344;10020;11:37:42
345;10000;11:39:26
346;10000;11:40:35
347;10040;11:41:09
348;10020;11:42:19
349;10020;11:42:55
350;10000;11:43:32
351;10000;11:44:06
352;10000;11:44:39
353;10020;11:45:14
354;10000;11:45:50
355;10020;11:46:24
356;10020;11:46:59
357;10020;11:47:33
358;10040;11:48:08
359;10020;11:48:43
360;10040;11:49:18
361;10040;11:49:53
362;10000;11:50:30
363;10040;11:51:09
364;10020;11:51:43
365;10000;11:52:16
366;10000;11:52:48
367;10000;11:53:23
368;10020;11:53:58
369;10020;11:54:30
370;10000;11:55:04
371;10040;11:55:39
372;10040;11:56:13
373;10020;11:56:48
374;10020;11:57:23
375;10020;11:57:57
376;10000;11:58:34
377;10000;11:59:08
378;10040;11:59:43
379;10020;12:00:17
380;10000;12:00:52
381;10020;12:01:27
382;10040;12:02:02
383;10040;12:02:36
384;10000;12:03:09
385;10020;12:03:45
386;10000;12:04:20
387;10020;12:04:56
388;10040;12:05:31
389;10040;12:06:07
390;10040;12:06:45
391;10020;12:07:17
392;10020;12:07:52
393;10040;12:08:25
394;9980;12:09:01
395;10000;12:09:36
396;10020;12:10:11
397;10000;12:10:45
398;10020;12:11:19
399;10040;12:11:52
400;10040;12:12:28
401;10020;12:13:01
402;10040;12:13:37
403;10020;12:14:12
404;10020;12:14:46
405;10000;12:15:21
406;10020;12:15:54
407;10040;12:16:29
408;10020;12:17:03
409;10040;12:17:40
410;10040;12:18:14
411;10020;12:18:49
412;10000;12:19:23
413;10000;12:19:57
414;10020;12:20:32
415;10000;12:21:07
416;10000;12:21:41
417;10000;12:22:18
418;10000;12:22:52
419;10020;12:23:27
420;10040;12:24:02
421;10020;12:24:37
422;9980;12:25:14
423;10000;12:25:48
424;10000;12:26:23
425;10000;12:26:56
426;10020;12:27:31
427;10000;12:28:07
428;10040;12:28:41
429;10040;12:29:14
430;9980;12:29:51
431;10020;12:30:26
432;9980;12:31:03
433;9980;12:31:40
434;10040;12:32:14
435;10040;12:32:46
436;10020;12:33:18
437;10000;12:33:52
438;10000;12:34:26
439;10020;12:35:03
440;10040;12:35:37
441;10000;12:36:13
442;10020;12:36:46
443;10020;12:37:22
444;10020;12:37:56
445;10020;12:38:31
446;10020;12:39:10
447;10020;12:39:44
448;10000;12:40:20
449;10020;12:40:51
450;10020;12:41:26
451;10000;12:42:01
452;10020;12:42:34
453;10020;12:43:10
454;10040;12:43:44
455;10040;12:44:14
456;10460;12:51:34
