#;Cantitatea Cantarita [Cc];Ora;300302;MARGARINA SUPERIO - margarina pentru creme;Cutie Eurocas - 20 Kg;20Kg;0.4Kg;2018-10-22
182;20000;02:27:17
183;19980;02:28:28
184;20000;02:29:39
185;20020;02:30:49
186;20020;02:31:57
187;20000;02:33:08
188;20000;02:34:20
189;20000;02:35:29
190;20020;02:36:40
191;20020;02:37:47
192;20040;02:38:58
193;20000;02:40:09
194;20000;02:41:20
195;20020;02:42:29
196;20000;02:43:40
197;20020;02:44:52
198;20000;02:46:01
199;19980;02:48:18
200;20000;02:49:31
201;19980;02:50:42
202;20000;02:51:53
203;20020;02:53:02
204;20000;02:54:13
205;20020;02:55:23
206;20000;02:56:33
207;20020;02:57:45
208;20020;02:58:55
209;19980;03:01:10
210;19980;03:02:19
211;19980;03:03:34
212;19980;03:04:50
213;20020;03:06:03
214;20000;03:08:15
215;20040;03:09:28
216;20000;03:10:39
217;20000;03:11:50
218;20000;03:12:57
219;19980;03:14:08
220;19980;03:15:20
221;20020;03:16:31
222;20000;03:17:41
223;19960;03:18:55
224;20000;03:20:03
225;20000;03:21:11
226;20000;03:22:22
227;20020;03:23:30
228;19980;03:24:39
229;20000;03:25:51
230;20020;03:27:02
231;20000;03:28:11
232;20020;03:29:19
233;20000;03:30:29
234;20000;03:31:41
235;20020;03:32:53
236;20000;03:34:03
237;20000;03:35:14
238;20020;03:37:32
239;20020;03:38:45
240;20020;03:39:56
241;20000;03:41:06
242;20020;03:42:14
243;20020;03:43:25
244;20020;03:44:35
245;20040;03:45:45
246;20020;03:46:56
247;20020;03:48:07
248;19980;03:49:22
249;20000;03:50:29
250;20020;03:51:37
251;19980;03:52:48
252;20000;03:53:59
253;20020;03:55:09
254;20000;03:56:17
255;20020;03:58:40
256;20000;03:59:51
257;19980;04:01:00
258;20020;04:02:10
259;20040;04:03:20
260;20020;04:04:31
261;19980;04:05:46
262;20020;04:06:55
263;20020;04:08:03
264;20020;04:09:14
265;20020;04:10:24
266;20000;04:11:31
267;20040;04:13:52
268;20000;04:15:03
269;20000;04:16:15
270;19980;04:17:28
271;19980;04:18:37
272;19980;04:19:47
273;20020;04:20:58
274;19980;04:22:06
275;20040;04:23:13
276;20040;04:24:23
277;20000;04:25:36
278;20020;04:26:47
279;20000;04:27:56
280;19980;04:29:12
281;20040;04:30:22
282;20040;04:31:26
283;20040;04:32:39
284;19980;04:33:53
285;20000;04:35:03
286;20020;04:36:12
287;20020;04:37:23
288;20020;04:38:34
289;20020;04:39:42
290;20000;04:40:51
291;20000;04:42:03
292;20040;04:43:13
293;20020;04:44:23
294;20020;04:45:32
295;20000;04:46:43
296;20040;04:47:53
297;20000;04:49:04
298;20000;04:50:14
299;20000;04:51:26
300;19980;04:52:40
301;20000;04:53:50
302;20000;04:54:57
303;20020;04:56:10
304;20000;04:57:23
305;20000;04:58:32
306;20000;04:59:43
307;20020;05:00:51
308;20020;05:02:00
309;19980;05:03:11
310;20000;05:04:23
311;19980;05:05:34
312;19980;05:06:45
313;20020;05:07:57
314;20020;05:09:06
315;19980;05:10:14
316;20000;05:11:24
317;20000;05:12:36
318;19980;05:13:48
319;20020;05:14:59
320;20020;05:16:07
321;20020;05:17:16
322;20000;05:18:26
323;20000;05:19:38
324;20020;05:20:48
325;20000;05:22:00
326;20020;05:23:13
327;20100;05:24:25
328;20020;05:25:34
329;20020;05:26:41
330;20020;05:27:54
331;20020;05:29:07
332;20020;05:30:14
333;20000;05:31:27
334;20000;05:32:38
335;20000;05:33:45
336;20000;05:34:57
337;20020;05:36:08
338;20020;05:37:17
339;19980;05:38:27
